Review,Product,Rating,Username,Date
"semua productnya kusuka.. kalo beli satuan total 5item 220rb. ku cuma beli 170rb, dapet cashback 20rb syenangnya masih dapet free gift pouch kaca n card",Azarine Super Easy Protection Bundle Sunscreen Spray SPF50 PA+++[5pcs],bintang 5,Elfrida,2024-01-29
"gemass, warnanya cantikk",[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,D***h,2024-01-29
repeat order,Azarine Acne Gentle Cleansing Foam,bintang 5,M***s,2024-01-29
masalah kulitku pori besar,Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,Kenzhi,2024-01-29
"ini beda nih dari pertama beli wkwk first time nyobain jatuh cinta bgt, waktu itu pilih shade strawberrypine sama raspberry muffin. trus ini pembelian kedua, ngerasa ini formulanya beda bgt. ini lebih berminyak tapi short-lasting wkwk masa iya abis minum aer ilang, lah coba itu rugi dong 😭 🫵 udahlah, aku pindah haluan aja, byeee ✨",[Azarine x Red Velvet] Perfect Ombre Lips Kit,bintang 3,Megasari,2024-01-29
"tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar, overall worth it",Azarine Acne Gentle Cleansing Foam,bintang 5,Anwar,2024-01-29
kecepatan pengiriman baik. ada bubble warp.,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 4,D***i,2024-01-29
tipe kulitku sensitif  masalah kulitku jerawat masalah kulitku pori besar,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,A***a,2024-01-29
dpt harga ceban yay. blm dicoba,[CLEARANCE SALE] Azarine CBD Ampoule Bubble Me Primer Makeup Hair Spa,bintang 5,Astrid,2024-01-29
"pembelian kesekian kalinya. cocok di muka apalagi klo pas jerawatan, kulitnya tetep bs bnafas",Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,Astrid,2024-01-29
ternyata dapet 2 ya. baru pertama kali semoga cocok,[TWIN PACK] Azarine CBD Hydraoxidant Ampoule 40ml,bintang 4,Astrid,2024-01-29
"mudah2an cocok, terima kasih👍🏻",Azarine Retinol Smooth Glowing Serum 20ml,bintang 5,D***a,2024-01-29
udh sering beli ini dan selalu cocok,[Twin Pack Gel] Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++ 50ml,bintang 5,P***a,2024-01-29
barang datang dengan selamat walau agak lama datangnya,[Twin Pack] Azarine Barrier Moisturizer Series Pelembab Wajah [2x30g],bintang 5,Izzaddin,2024-01-29
"packing nya bagus bgt utk cream dg hrg segitu. tekstur ringan cepet meresap di kulit, ga ada bau menyengat samsek. semoga cocok di kulit aku yg kering tp bruntusan.  tq.",Azarine Moisturizer Advanced Youth & Serum Retinol Complex [2 PCS],bintang 4,M***a,2024-01-29
terima kasih...,Azarine Body Guard Moisturizer Sunscreen Serum 100ml,bintang 5,A***i,2024-01-29
tipe kulitku berminyak,[TWINPACK] Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,bintang 5,N***a,2024-01-29
"Bahannya ringan, mudah menyerap cocok di kulit aku yg berjerawat. gak bikin breakout. The best pokoknya👍🏻👍🏻",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Yashinta,2024-01-29
tipe kulitku kombinasi masalah kulitku jerawat,Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,Shabir,2024-01-29
tipe kulitku kombinasi,[Azarine x Marvel] Retinol Complex + 5x Ceramide Mighty Serum 20ml,bintang 5,R***a,2024-01-29
"tipe kulitku berminyak masalah kulitku pori besar ,original 100%  terimakasih.",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Acep,2024-01-29
"bahannya ringan, cocok digunakan",[Azarine x Red Velvet] Velvety Lippie Cream Lip Velvet Matte 3.2 ml ,bintang 5,tegarz,2024-01-29
"tipe kulitku berminyak, baru mau nyoba makai ini tapi sebelumnya nyoba punya temen cocokkk",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,tegarz,2024-01-29
tipe kulitku berminyak,Azarine Active Bright - Brightening Night Moisturiser 20gr,bintang 5,ananda,2024-01-29
"barang datang sesuai, packing nya aman serta pengiriman cepat",Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,F***y,2024-01-29
tipe kulitku berminyak,Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,Oktariani,2024-01-29
"Berasa cerah jika sudah pakai, cuman di aku jadi bkin kering jadi mesti pake pelembab muka lg",Azarine Brightening Facial Cleanser 60 Ml,bintang 4,D***a,2024-01-29
"udah beberapa tahun pake emang cocok, karena ga white cast gitu, nyaman, ringan juga, thanks seller tipe kulitku kombinasi",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,B***i,2024-01-29
warnanya cantik bangettt,[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,M***a,2024-01-29
tipe kulitku kombinasi,Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,U***i,2024-01-29
cocok di tipe kulitku kombinasi,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,F***a,2024-01-29
cocok sama yg satu ini,Azarine AHA-BHA-PHA Peeling Serum 20ml,bintang 5,T***a,2024-01-29
mantap barang sesuai,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,n***l,2024-01-29
produk oke,Azarine Body Lotion Bright Power 100ml Lotion Mencerahkan Kulit,bintang 5,j***s,2024-01-29
produk oke,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,j***s,2024-01-29
tipe kulitku kering,[Twin Pack] Azarine Hydramax-C Sunscreen Serum SPF50 PA++++ 40ml,bintang 5,Aura,2024-01-28
pengepakan bagus. sampai dg selamat. respon cepat,Azarine Hydramax-C Sunscreen Serum SPF 50 PA++++ 40 ml,bintang 5,Dede,2024-01-28
tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar,Azarine 2 Pcs Paket Barrier Moisturizer Series with Serum 30g,bintang 5,a***a,2024-01-28
terimakasih 👍🏻👍🏻,Azarine Ceraspray Sunscreen Spray SPF 50 PA+++ cooling sensation 50ml,bintang 5,j***k,2024-01-28
tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar,[TWINPACK] Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,Syifa,2024-01-28
Puas Banget Langganan Disini,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,N***a,2024-01-28
"selalu puas belanja disini, recommended seller banget",[Azarine x Red Velvet] Sparkly Blush Kit Highlighter + Blush On [2PCS],bintang 5,Istie,2024-01-28
"selalu puas belanja disini, recommended seller banget",Azarine Ultralight Hydraglow Day Cream SPF 30 PA+++ C White 25gr,bintang 5,Istie,2024-01-28
"selalu puas belanja disini, recommended seller banget",[CLEARANCE SALE] Azarine Twin Pack Sunscreen Mist Micellar Serum 2pcs,bintang 5,Istie,2024-01-28
tipe kulitku normal,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,ani,2024-01-28
"Ringan dibibir, pas sudah kering ngeset d bibir.",[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,N***l,2024-01-28
tipe kulitku berminyak tipe kulitku kering tipe kulitku kombinasi tipe kulitku normal tipe kulitku sensitif masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar,Azarine Acne Gentle Cleansing Foam,bintang 5,c***a,2024-01-28
"ceept bangett nyampenya, belinya pake voucher beli lokal 30% dapet cashback gopay lagii
Sudah favorit banget sunscreen azarine ini",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,A***a,2024-01-28
"Barang sesuai deskripsi, pengiriman cepat",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Put,2024-01-28
"good good, udh koleksi semua varian nyaa, suka semuaaa😵🔥💙💙",Azarine Body Guard Moisturizer Sunscreen Serum 100ml,bintang 5,A***h,2024-01-28
"lembab banget, warnany juga bagus cocok untuk diombre atau dipake satuan. yang cream puff kalau dipake satuan lama2 bakal tinted agak pinkish dan jadi kaya warna bibir natural 🥰🥰 baguss bgt. tapi sebelum pake makser harus dibiarin bener² ngeset dulu biar gak terlalu banyak transfer kemana². 
overall, sangat puas sama produknya 🤩",[Azarine x Red Velvet] Perfect Ombre Lips Kit,bintang 5,Siti,2024-01-28
"Terima kasih banyak, overall great & sesuai ekspektasi. Keep up the good work",Azarine Ceraspray Sunscreen Spray SPF 50 PA+++ cooling sensation 50ml,bintang 5,F***y,2024-01-28
"Terima kasih banyak, overall great & sesuai ekspektasi. Keep up the good work",Azarine Body Guard Moisturizer Sunscreen Serum 100ml,bintang 5,F***y,2024-01-28
cocok sama serumnya & skrg mau nyobain bundle ini biar bisa cobain ssnya jggg. murah bgt ini jadinya,Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,A***l,2024-01-28
tipe kulitku kombinasi masalah kulitku kerutan,Azarine Moisturizer Advanced Youth & Serum Retinol Complex [2 PCS],bintang 5,Shena,2024-01-28
tipe kulitku kombinasi masalah kulitku kerutan,Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,S***a,2024-01-28
"Entah udah berapa kali repurchase azarine hydramax c ini! Sesuka ituuu! Terima kasih azarine udah nyiptain produk iniii, butuh ukuran 1liter😍",[Twin Pack] Azarine Hydramax-C Sunscreen Serum SPF50 PA++++ 40ml,bintang 5,Arditya,2024-01-28
bagus banget,Azarine Body Guard Moisturizer Sunscreen Serum 100ml,bintang 5,A***e,2024-01-28
good product...,Azarine Active Bright Series Treatment,bintang 5,Kania,2024-01-28
tipe kulitku berminyak tipe kulitku kombinasi tipe kulitku sensitif,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,N***a,2024-01-28
"tipe kulitku sensitif, tipe kulitku kering..
belum terlalu kelihatan efeknya sudah habis 1 botol..",Azarine Revitalizing Anti Aging Serum 20ml,bintang 4,Lindya,2024-01-28
"buat yang bingun pilih mana, kulit sawo matang, cenderung kulit warm-olive tone, cobain combo 08 + 04 rusberry muffin. mantul bgt muka jadi cerah buat ombre. 07+04 jg oke banget. 
tapi 08 ga cocok dipake sendiri. 07 masih bisa nego pake sendiri",[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,P***a,2024-01-28
"Shade 05 ini warna nya bagus,cocok buat anak muda,ga gampang ilang,wangi,packaging nya lucu, harga affordable",[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,z***a,2024-01-28
tipe kulitku normal,Azarine Ultralight Hydraglow Day Cream SPF 30 PA+++ C White 25gr,bintang 5,Anik,2024-01-28
tipe kulitku kering masalah kulitku pori besar,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,Y***a,2024-01-28
tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar,Azarine Acne Gentle Cleansing Foam,bintang 5,m***h,2024-01-28
tipe kulitku berminyak tipe kulitku normal tipe kulitku sensitif,[Twin Pack] Azarine Ceraspray Sunscreen Spray SPF 50 PA+++ 50ml,bintang 5,E***a,2024-01-28
"bagus banget dan terjangkau toplahyyyu

*** AMIN untuk 2024",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Suko,2024-01-28
tipe kulitku kombinasi,[TWINPACK] Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,bintang 5,a***n,2024-01-28
tipe kulitku berminyak,Azarine Moisturizer Advanced Youth & Serum Retinol Complex [2 PCS],bintang 5,S***a,2024-01-28
serum di bungkus bubble wrap rapi. kemarin dah coba serum ini cocok di kulit aku yang berminyak,Azarine Pore Tightening & Oil Control Moist Serum 20 ml,bintang 5,Annisa,2024-01-28
"belum di coba, tapi packing aman",Azarine Acne Gentle Cleansing Foam,bintang 5,Annisa,2024-01-28
masalah kulitku jerawat,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,W***x,2024-01-28
tipe kulitku kering tipe kulitku berminyak masalah kulitku jerawat tipe kulitku normal tipe kulitku kombinasi masalah kulitku kerutan tipe kulitku sensitif masalah kulitku pori besar,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Marsel,2024-01-28
Udah beli fw azarine hampir setengah tahunan cocok dimuka ku yg oily . Pengiriman standard dan dapet murah bgt cuma 11ribu woilaah mantep bgt tokped.. sering-sering kasi promo gede2an danbocher juga hahah,Azarine Acne Gentle Cleansing Foam,bintang 5,L***a,2024-01-28
baru nyoba dan warna sesuai ekspektasi,[Azarine x Red Velvet] Get Sunkissed Bronzer Powder Contour 5.2 gr,bintang 5,E***a,2024-01-28
favorite,[Azarine x Red Velvet] Oh! SO FINE LINER 1.5ml,bintang 5,E***a,2024-01-28
"Terima kasih, barang sampe dengan selamat dan tepat waktu bgt. Sering sering diskonannya karena aku cocok bgt pake ini. Jadi bakalan beli terus.",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Enggal,2024-01-27
mantabbb,[Twin Pack] Azarine Barrier Moisturizer Series Pelembab Wajah [2x30g],bintang 5,a***a,2024-01-27
"bagus sih produknya cocok cuma sedikit kecewa packagingnya kurang aman + gak ada bublewrapnya, padahal perjalanan jauh dari sidoarjo sampe jakarta.",Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 3,xulfandrx,2024-01-27
"pengirimannya pake sicepat tapi sangat lambat hihi,udh ada d gudang tgl 23/24 baru diantar ke rmh tgl 27,sayang banget ga sesuai nama",Azarine Calming Skin Pair Serum 20ml,bintang 5,F***a,2024-01-27
paket diterima dengan keadaan baik,Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,I***h,2024-01-27
"baru pertama pakai, semoga cocok yah min tipe kulitku berminyak tipe kulitku kombinasi",Azarine Acne Gentle Cleansing Foam,bintang 5,A***a,2024-01-27
fast respon,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,hendra,2024-01-27
okeeeeeeeee,[CLEARANCE SALE] Azarine CBD Ampoule Bubble Me Primer Makeup Hair Spa,bintang 5,Lydia,2024-01-27
Niceeeee,Azarine Moisturizer Advanced Youth & Serum Retinol Complex [2 PCS],bintang 5,N***a,2024-01-27
"Worth the price, 2 pcs dapat harga 60k cashback 8k🤓",Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,N***a,2024-01-27
thx ya😉😊,Azarine Brightening Facial Cleanser 60 Ml,bintang 5,fransisca,2024-01-27
thx ya😉😊,Azarine Acne Gentle Cleansing Foam,bintang 5,fransisca,2024-01-27
tipe kulitku berminyak masalah kulitku pori besar,Azarine Acne Combo Kit,bintang 5,m***u,2024-01-27
"packing aman banget , semoga cocok",Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,y***i,2024-01-27
"alhamdulillah aku cocok pakai azarine, kulit wajah ku perlahan teratasi dgn azarine, thanks azarine 👍🤗💗💗",Azarine Acne Gentle Cleansing Foam,bintang 5,s***a,2024-01-27
"Repurchased, nda bikin kusam, affordable 😄",[TWINPACK] Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,bintang 5,L***s,2024-01-27
"susah di blend, jadi alisnya numpuk ngeblock huhu",[Azarine x Red Velvet] Make It Brow-cara! [7 ml],bintang 5,A***a,2024-01-27
"Wanginya lumayan nyaman,,",Azarine Body Guard Moisturizer Sunscreen Serum 100ml,bintang 5,L***s,2024-01-27
suka wanginya,Azarine Body Guard Moisturizer Sunscreen Serum 100ml,bintang 5,Danar,2024-01-27
cocok di aku,Azarine Retinol Smooth Glowing Serum 20ml,bintang 5,d***a,2024-01-27
tipe kulitku berminyak,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,atsila,2024-01-27
tipe kulitku berminyak masalah kulitku jerawat,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,N***a,2024-01-27
"tipe kulitku berminyak masalah kulitku jerawat
ini sunscreen ter thebest untuk kulit oily acne prone bagus banget
luvv",Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,N***a,2024-01-27
"tidak bisa berkata² lagi dehh buat moisturizer yang satu ini, mantep pollll, menenangkan banget disaat jerawat sedang meradang, aku sudah makai sampai pembelian kedua",Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,C***a,2024-01-27
tipe kulitku kering,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,I***a,2024-01-27
"Tekstur lembut seperti gel, cepat menyerap dikulit dan tidak terasa lengket. Cocok untuk yang gampang kering, karena melembapkan.
Pengiriman cepat.
Packing oke
Good job, seller!
Good luck!",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Loki,2024-01-27
tipe kulitku kombinasi masalah kulitku pori besar,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,lalapoh,2024-01-26
kedua kalinya pakai produk ini! cocok banget di kulitku yang (sepertinya) kombinasi dan acne prone hihihi,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,Rania,2024-01-26
"Pesan yang serum vitamin C malah dikirim retinol.
jadi sedikit kecewa",Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 1,Suryo,2024-01-26
"sukaa, baru sekali pake sihh blum bgitu kliatan hasilnya tpi semoga cocok",Azarine Body Lotion Barrrier Glow 100ml Lotion Kulit Glowing,bintang 5,J***n,2024-01-26
tipe kulitku berminyak,Azarine Acne Gentle Cleansing Foam,bintang 5,Yuniar,2024-01-26
"barang tidak sesuai, gabisa klaim garansi karna memang ga menyiapkan video unboxing.
baru ini pesanan saya salah dan baru kali ini ngasih bintang 1 karna kecewa.
tolong lain kali lebih teliti.",[Azarine x Red Velvet] Sweet Treats Eyeshadow [5.5 gr],bintang 1,Y***a,2024-01-26
tipe kulitku kombinasi,[TWINPACK] Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,bintang 5,I***n,2024-01-26
"mantap barangnya bagus, selalu pakai moisturizer ini, murah sering dpt diskon, packing aman, pengiriman cepat, thankyouu seller!🙏👍👍",Azarine Oil Free Brightening Daily Moisturizer,bintang 5,mima,2024-01-26
tipe kulitku berminyak tipe kulitku kering masalah kulitku jerawat,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,Y***a,2024-01-26
"Bagus bangeeettt🫶🏻 Warnanya oke, stainnya mantul, gak bikin bibir kering. Recommend pokonya, luuuvv💗",[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,N***a,2024-01-26
Favorit sunscreen,[Twin Pack] Azarine Hydramax-C Sunscreen Serum SPF50 PA++++ 40ml,bintang 5,d***h,2024-01-26
tipe kulitku berminyak tipe kulitku kering tipe kulitku normal masalah kulitku jerawat,[TWINPACK] Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,bintang 4,i***i,2024-01-26
tipe kulitku kering tipe kulitku berminyak tipe kulitku normal masalah kulitku kerutan masalah kulitku jerawat,[TWINPACK] Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 4,i***i,2024-01-26
"Oil waternya nyaman dipakai, bs menghapus waterproof make up tanpa oily bgt.
Micellar waternya nyaman, ga bikin kering",[BUNDLE] Azarine Micellar Water [2x90 ml],bintang 5,Devita,2024-01-26
tipe kulitku kering,Azarine Hydramax-C Sunscreen Serum SPF 50 PA++++ 40 ml,bintang 5,O***a,2024-01-26
tipe kulitku berminyak,Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,Mujahidah,2024-01-26
Terima kasih harga murah barang sampai dengan selamat bubble wrap tebel dan pengiriman cepat,[Twin Pack] Azarine Hydramax-C Sunscreen Serum SPF50 PA++++ 40ml,bintang 5,M***a,2024-01-26
tipe kulitku berminyak tipe kulitku normal tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar tipe kulitku sensitif tipe kulitku kering,[Twin Pack] Azarine Hydramax-C Sunscreen Serum SPF50 PA++++ 40ml,bintang 5,N***a,2024-01-26
"tipe kulitku kombinasi cocok banget pake sunscreennya azarine, teksturnya ringan, ga bikin kulit kusam, no whitecast, gampang diblend, udah repurchase yg ke 3 kali. Alhamdulillah pembelian kmrn dapet diskom & cashback.
pengiriman cepat, respon seller baik, saat diterima barang dalam kondisi baik. terima kasih",[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,M***a,2024-01-26
tipe kulitku kombinasi,[TWINPACK] Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,bintang 5,hira,2024-01-26
tipe kulitku berminyak,Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,R***a,2024-01-26
belum coba semoga cocok,[Twin Pack] Azarine Hydramax-C Sunscreen Serum SPF50 PA++++ 40ml,bintang 5,Isti,2024-01-26
"Packaging pas ngirim barangnya oke, yang serumnya juga dipakein bubble wrap, jadi ga perlu khawatir si botol serumnya pecah. Oh iya, berhubung udah beberapa minggu pake si serumnya, udah mulai sedikit ada hasil. Saya ada masalah hyperpigmentation di area bibir, udah mulai memudar, cuman mungkin kudu rutin sama kayanya butuh beberapa bulan untuk betul-betul get rid of hyperpigmentationnya. Mungkin musti follow salah satu sosmednya Azarine. Syukur-syukur di website azarinenya kaya ada menu news kaya bahas, ""Apa yang lagi dikerjain sama tim RnDnya Azarine"". Ini mungkinn bakal lebih menarik perhatian calon customer ataupun loyal customernya Azarine. Produk ini ga da masalah juga di kulit saya selama pemakaian, serum sama si sunscreennya ya working well, jadi ya untuk beberapa waktu ke depan, mungkin bakal pake produk dari Azarine ini. Buat calon customer yang lain, best for research before what your type skin, and problem with your skin. Makasih Azarine.",Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,Syahrul,2024-01-26
tipe kulitku berminyak,Azarine Active Bright - Brightening Day Moisturiser SPF 25++ 20gr,bintang 5,Niswah,2024-01-26
tipe kulitku kering jadi lembab pakai ini,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,Ni,2024-01-26
